-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.9/transforms/d88dcedab3027aa1f2fc0fb1c8f828bd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/rupali/.gradle/caches/8.9/transforms/9741b1b6175c44e7cb14b5b9800ccd0d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/rupali/.gradle/caches/8.9/transforms/beb6ddf3dac69494a618da2a44caceab/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/588dd34fc7d4edd656d2c9b258d670bc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/4d6c1e8a1f46c5e080140d48027d9d20/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.9/transforms/f4ff6f189d7041bd65421923a2ef218e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.9/transforms/29ab08a1fea3bcdcdf66d5f5f31e3683/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.9/transforms/603abdc8b773eb47094bdba5e2edcb7b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/e40991577619d207597b708aa8f775a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/c3fb12fca65431e6ca50f0270b424af3/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rupali/.gradle/caches/8.9/transforms/adb6dabfa3d07459eb5a534d98f006e5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.9/transforms/a40626795d2616d33c88586bf4c8cd62/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rupali/.gradle/caches/8.9/transforms/26c264131405aef86412e3f923eba68b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/4b8585e3a32039220563403de10d0eba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/6765d093d9328daa34bc3f2deaf9ec5b/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/6ec7b926ef508532be6d9d9a375cb05f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/26271e7d79de633bddbd2915facb09f0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/f3109db451baddf312d74aa377ef9783/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/17503b43da1334d986215b71ee4a32a1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/8c064c1bf54c790dcb891ce4d6ca0d93/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rupali/.gradle/caches/8.9/transforms/fae8757c498e34c3edd5d0152b4557b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/b8696da0a39f41117b89d2c848019e74/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/fcfc9292779e784d3e8e41d7dce805e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/b62e0b7e9e8b219b4ab4026114bc9063/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/29689db5c283cc45cebca3e309a6b747/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/2d7b9e6d219609bfe9fc3220e22c3721/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.9/transforms/178e0e2a244ff61a9f3d94ef0fa1e6d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/7eac35ebbb73eb19d95513167dcac564/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/rupali/.gradle/caches/8.9/transforms/06d5f1f2d4c44391548fb743aa6cfada/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/rupali/.gradle/caches/8.9/transforms/48b1eabfed5e1932857620caf12c5e19/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/rupali/.gradle/caches/8.9/transforms/6f7dfdf3462571bda456a7c2ed80fcd6/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/c8b82f2baedd3113887d4221a0cd0c41/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7957e9814f3976f4e8be81f0ced3a164/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f1bfbd33fa20aaeb5ad8b3a928542470/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/f7b99205951997c90da59ee45ecabd8f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/7a71d1b251511e4a8fa7bbe762fa0902/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/59e1dea3a0d7d3b536f0e38b1cc87be0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed91957c150ace02322ddd5b39259606/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/ed06e4c4b3442c46ad6eabe0d78f3d04/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/6c2a15fce6340f00c6fd75b6298164e5/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/04735e8684253963dca02cba0fe9cb7e/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/1bb1a13975ace14e60f78d727797a86e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/e09fe0fde300aef9119149536655ee22/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/286b1196b50456a706cb785f75f80380/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/58e40293e09331e62bdd7eba2524da50/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/b5f39dc1d8e5e07c276eb1550a5653ad/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rupali/.gradle/caches/8.9/transforms/a45de25e6c95b7f9f1725573dc7f5dbc/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.9/transforms/cc68c4b9cc26ba5f64f4d29f48d6036c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/28c41191b00ab983eb8da0f30af06535/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/18657e5bd449bd1cb4edb39e6fd8fd75/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4a71628dc51a36fe271feba041c91210/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/eb56f2ddea58894339b46c86f7c16528/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/1a01328050d63b2d229ef20af0790419/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rupali/.gradle/caches/8.9/transforms/b181090176192a67f617ba9b38cd24b9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/4b11e6fd031def8dd00cb52864ec03a6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rupali/.gradle/caches/8.9/transforms/e23e37f6361bde705f3e4d5136140f9d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/5ca017da51fb60a282d650cfe7f75360/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/b789966541e40ebf9d3f1f64fffaa30b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rupali/.gradle/caches/8.9/transforms/040e7fb7230f470e97795dea07ab5716/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rupali/.gradle/caches/8.9/transforms/98b7d5cb21f81f24a1c6d1d2ea593123/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/97943f31dd580e5a666e7c34dd49b85f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.9/transforms/7d407ad801364f93ff33560891a1e450/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rupali/.gradle/caches/8.9/transforms/aca62f995ed145dcc56a868a7ac55c8c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/3da933fac213b6056882cfa7d5eb6bf6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.9/transforms/4511dfca223e3f3c0eefa1a4e771f5ef/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
